# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace PipelinedProcessor_testbench.sv PipelinedProcessor.sv InstructionMemory2.sv DataMemory.sv Control.sv RegisterFile.sv ALU.sv signExtender.sv NextPCLogic.sv IF_ID.sv ID_EX.sv EX_MEM.sv MEM_WB.sv Stall.sv Flush.sv"
S  10910640 71738085  1778536435           0  1777182726           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.048/bin/verilator_bin"
S      7489 71738205  1778536435           0  1777182726           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std.sv"
S      3224 71738206  1778536435           0  1777182726           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std_waiver.vlt"
S      1227 72651284  1778775324           0  1778775324           0 "wnmLW3c7kvbajJFDLWj21klc8xKeA6xMF5olUpnI" "ALU.sv"
S      5990 74815567  1782417991           0  1782417991           0 "7DBfLAIkNrXV0Rrd1FN0oLUf9nSNywFNZlY85NiP" "Control.sv"
S      4644 74373525  1781577895           0  1781577895           0 "jZSbcIq1EOwA8XeoKwXuHRvaLAs4nDz9otmvvNOD" "DataMemory.sv"
S      1989 79101627  1781815687           0  1781815687           0 "0Z9zf4njcy4k9PG45UiSk3fxX7y19BFGamB6U0nl" "EX_MEM.sv"
S       859 80884918  1782527062           0  1782527062           0 "jWkSdaj2Bcy2gVJvJfbkq31gP6mCnrgYqXzDBaQ3" "Flush.sv"
S      2753 78938396  1782417560           0  1782417560           0 "QRIb3nWb5sAWqkycJHIzofjwpSmOo2KdVPiqduXT" "ID_EX.sv"
S      1195 78195261  1782520381           0  1782520381           0 "3s5TRtflwXu0vYtcSDsEnIIcRCNHYpXi1Ihe5arH" "IF_ID.sv"
S      2868 80901119  1782533142           0  1782533142           0 "ppOmXKEY3qJWFgNjKydWE9sZs3p9V4sI1jlEMxDl" "InstructionMemory2.sv"
S       970 79101638  1781817098           0  1781817098           0 "kTLjslmBOIdltYiW2r5JwAPX6eEWgL7FD8OsNAz2" "MEM_WB.sv"
S      1590 80655794  1782419312           0  1782419312           0 "pWTyqN7mVwORVZ1tBGXdeY1UmVWwz24PpagRPeAY" "NextPCLogic.sv"
S     13461 80904079  1782533847           0  1782533847           0 "YfGAnY0rqFsmwWu9Cd2QmzlUzvoAy97RB5CDIAHe" "PipelinedProcessor.sv"
S      5392 80904688  1782534132           0  1782534132           0 "Uz39K7BUbe0matWaAMMUVMMTRb51hMykSrPTf6Oy" "PipelinedProcessor_testbench.sv"
S      1462 80883355  1782526666           0  1782526666           0 "ROfGouONiThDBW5Y2uf5BIxl1jdj2oyaEEDaBfRA" "RegisterFile.sv"
S      1558 80884921  1782527070           0  1782527070           0 "o6ybLPLvriqKqTGTUkpK3VjEUtK2AyaqqL3JWAVG" "Stall.sv"
T      6637 80869646  1782534471           0  1782534471           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench.cpp"
T      3786 80869645  1782534471           0  1782534471           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench.h"
T      2018 80869657  1782534471           0  1782534471           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench.mk"
T      1659 80869644  1782534471           0  1782534471           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench__Syms.h"
T      1796 80869643  1782534471           0  1782534471           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench__Syms__Slow.cpp"
T       366 80869652  1782534471           0  1782534471           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench__TraceDecls__0__Slow.cpp"
T     23182 80869654  1782534471           0  1782534471           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench__Trace__0.cpp"
T     60233 80869653  1782534471           0  1782534471           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench__Trace__0__Slow.cpp"
T     10431 80869648  1782534471           0  1782534471           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench___024root.h"
T    104280 80869651  1782534471           0  1782534471           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench___024root__0.cpp"
T     55643 80869650  1782534471           0  1782534471           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench___024root__0__Slow.cpp"
T       949 80869649  1782534471           0  1782534471           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench___024root__Slow.cpp"
T      1212 80869655  1782534471           0  1782534471           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench__main.cpp"
T       870 80869647  1782534471           0  1782534471           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench__pch.h"
T      1296 80869968  1782534471           0  1782534471           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench__ver.d"
T         0        0  1782534471           0  1782534471           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench__verFiles.dat"
T      1995 80869656  1782534471           0  1782534471           0 "unhashed" "obj_dir/VPipelinedProcessor_testbench_classes.mk"
S       762 72867696  1778882899           0  1778882899           0 "bda74XcMGUATDlkBB4t1YMARB4aU11NaTLBYxoLQ" "signExtender.sv"
